objectid,filename,object_location,title,creator,contributors,editor,date,archival_date,description,subject,location,source,identifier,type,format_original,format,finding_aid,digital_collection,contributing_institution,language,rights,rightsstatement,display_template,image_small,image_thumb,notes
latahlegacy_v33-n1,latahlegacy_v33-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v33-n1.pdf,Latah Legacy - August 2004,Latah County Historical Society,Malcolm Furniss; Larry Lass; Julie R. Monroe; Bill London,Julie R. Monroe; Duane LeTourneau,2004-08,August 2004,"Vol. 33, No. 1, 28 pages. This issue contains articles pertaining to the following subjects and article titles: 1947 Douglas-fir Tussock Moth Outbreak in Northern Idaho (pg 1); 120th Anniversary of Emmanuel Lutheran Church (pg 9); Jerome J. Day: Moscow's First Millionaire (pg 14); The Blaine Schoolhouse: The Beat Goes On (pg 20); Book Review - White Pine Route (pg 24)",pest control; moths (general); churches (institutions); millionaires; weddings (ceremonies); schoolhouses,Moscow,"Latah County Historical Society",latahlegacy_v33-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v33-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v33-n1_th.jpg,
latahlegacy_v33-n2,latahlegacy_v33-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v33-n2.pdf,Latah Legacy - December 2004,Latah County Historical Society,James R. Fazio; Malcolm Furniss; Robert Gibson; Russell Miller,Julie R. Monroe,2004-12,December 2004,"Vol. 33, No. 2, 24 pages. This issue contains articles pertaining to the following subjects and article titles: The Story of the Snag (pg 1); Remembering Moscow Wildlife Association, 1953-circa 1978 (pg 6); Malmedy Massacre and Burton Ellis (pg 16)",faculty (educators); university buildings; conservation organizations; lawyers; massacres; world wars,Moscow,"Latah County Historical Society",latahlegacy_v33-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v33-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v33-n2_th.jpg,e in Malmedy should have an accent
latahlegacy_v34-n1,latahlegacy_v34-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v34-n1.pdf,Latah Legacy - October 2005,Latah County Historical Society,Joann C. Jones; Arlene Jonas; Julie R. Monroe; Sarah Walker,Julie R. Monroe,2005-10,October 2004,"Vol. 34, No. 1, 20 pages. This issue contains articles pertaining to the following subjects and article titles: Moscow's Friendship Summer Quilt (pg 1); Signature Quilts: Quilts with People's Names on Them (pg 6); Redwork Revised (pg 8); Hints on Household Taste (pg 11); Restoring White Spring Ranch (pg 12); Ivyhurst Club (pg 16)",churches (institutions); fundraising quilts; embroidery (visual works); homesteads; Eastlake; social groups,Moscow,"Latah County Historical Society",latahlegacy_v33-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v34-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v34-n1_th.jpg,
latahlegacy_v34-n2,latahlegacy_v34-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v34-n2.pdf,Latah Legacy - April 2006,Latah County Historical Society,Mary Reed; Keith Petersen; Julie R. Monroe,Mary Reed,2006-04,April 2006,"Vol. 34, No. 2, 36 pages. This issue contains articles pertaining to the following subjects and article titles: Wedding Memories of Latah County (pg 1); Courting and Wedding Traditions (pg 12); Weddings: A Matter of Etiquette (pg 15); Reflections: A Tribute to Mary Reed (pg 21); The Mystery of the Nameless Portrait (pg 30)",exhibitions (events); wedding dresses; weddings (ceremonies); etiquette (customs); historical societies; pioneers,Moscow,"Latah County Historical Society",latahlegacy_v34-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v34-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v34-n2_th.jpg,
latahlegacy_v35-n1,latahlegacy_v35-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v35-n1.pdf,Latah Legacy - 2007,Latah County Historical Society,Dorothy Anderson; Gordon Iverson; Julie R. Monroe,Julie R. Monroe,2007,2007,"Vol. 35, No. 1, 24 pages.  This issue contains articles pertaining to the following subjects and article titles: History of Genesee Valley Lutheran Chruch (pg 1); Replacing the Old Parish Hall (pg 8); True to Their School for Seven Decades (pg 10); Tracing the Old Nez Perces Trails (pg 13)",churches (buildings); pioneers; Christianity; rural schools (institutions); Nez Perce; professors (teachers),"Moscow; Genesee
","Latah County Historical Society",;atahlegacy_v35-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v35-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v35-n1_th.jpg,
latahlegacy_v36-n1,latahlegacy_v36-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v36-n1.pdf,Latah Legacy - 2008,Latah County Historical Society,Joann Jones; Julie R. Monroe; Herman Wiley Ronnenberg; Proscilla Wegars,Julie R. Monroe,2008,2008,"Vol. 36, No. 1, 28 pages. This issue contains articles pertaining to the following subjects and article titles: Do You Remember a Train Called the Student Special? (pg 1); The Saloons are Closed and Moscow is Very Dry (pg 12); Joseph Schober: Idaho Brewing Pioneer (pg 14); Murder and Mayhem in Moscow 1908 (pg 16)",railroads (infrastructure); college students; women; saloons (bars); breweries; prostitution,Moscow,"Latah County Historical Society",latahlegacy_v36-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v36-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v36-n1_th.jpg,
latahlegacy_v37-n1,latahlegacy_v37-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v37-n1.pdf,Latah Legacy - 2009,Latah County Historical Society,Jeff Horton; Sue Benier; Julie R. Monroe; Thomas E. Burg,Julie R. Monroe,2009,2009,"Vol. 37, No. 1, 32 pages. This issue contains articles pertaining to the following subjects and article titles: The Washburn-Wilson Seed Company Story (pg 1); A House with a Name (pg 8); Whitehouse & Price: Inland Empire Architects (pg 11); John Holland Remembers Growing Up in the Bovill Depot (pg 20)",bean; companies; advertising; historic houses; architectural firms; railroad depots ,Moscow,"Latah County Historical Society",latahlegacy_v37-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v37-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v37-n1_th.jpg,
latahlegacy_v38-n1,latahlegacy_v38-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v38-n1.pdf,Latah Legacy - 2010,Latah County Historical Society,Daniel Crandall; Susanna Daniels; Malcom M. Furniss,Julie R. Monroe,2010,2010,"Vol. 38, No. 1, 28 pages. This issue contains articles pertaining to the following subjects and article titles: Moscow's Chamber of Commerce Takes Flight (pg 1); ""The Secret of Success is Consistency of Purpose"" The University of Idaho Graduating Class of 1903 (pg 10); John Merton Aldrich, 1866-1943: A Forest Entomologist's View of Idaho's Renowned Fly Taxonomist (pg 18)",biplanes; celebrations; aviators; college students; preparatory schools (institutions); entomologists,Moscow,"Latah County Historical Society",latahlegacy_v38-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v38-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v38-n1_th.jpg,
latahlegacy_v40-n1,latahlegacy_v40-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v40-n1.pdf,Latah Legacy - 2013,Latah County Historical Society,Brian Magelky; Joann Crecelius Jones; LeNelle McInturff; J-K Heritage Foundation,LeNelle McInturff,2013,2013,"Vol. 40, No. 1, 28 pages. This issue contains articles pertaining to the following subjects and article titles: When Moscow Hosted the Air Circus (pg 2); Moscow Women's Social Clubs 1892-2010 (pg 7); To Get a Doctor to Practice in a Small Town: A Cooperative Approach (pg 20); One Brick at a Time (pg 22)",biplanes; women; social groups; rural life; physicians; brickmaking,Moscow,"Latah County Historical Society",latahlegacy_v40-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v40-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v40-n1_th.jpg,
latahlegacy_v41-n1,latahlegacy_v41-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v41-n1.pdf,Latah Legacy - 2014,Latah County Historical Society,"Barbara Coyner; Priscilla Wegars, Ph.D.; Shirley Town Carr; Helen Jones Wootton; Avista",LeNelle McInturff,2014,2014,"Vol. 41, No. 1, 28 pages. This issue contains articles pertaining to the following subjects and article titles: Riverside: Potlatch's Famous Fun Spot (pg 4); Moscow Resident Dr. Earl V. Adams & Idaho's World War II Internment Camp (pg 11); The Town Family in Latah County (pg 16); Washington Power/Avista: 125 years and Counting (pg 24)",dance halls; concentration camps; physicians; Japanese-American; rural life; electrical systems,Moscow; Kooskia,"Latah County Historical Society",latahlegacy_v41-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v41-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v41-n1_th.jpg,
latahlegacy_v42-n1,latahlegacy_v42-n2.pd1,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v42-n1.pdf,Latah Legacy - 2015,Latah County Historical Society,Earl H. Bennett; Glenda Howley; Malcolm Furniss; David Wohl,LeNelle McInturff,2015,2015,"Vol. 42, No. 1, 28 pages.  This issue contains articles pertaining to the following subjects and article titles: What are those WOW tombstones? (pg 3); History of Hospice of the Palouse (pg 6); Quilting blossoms on the Palouse: Founding of the Palouse Patchers, 1976 (pg 6); ""Wild Davie"" and William F. Drannan: Men of Mystery (pg 17)",secret societies; insurance; tombstones (sepulchral monuments); hospices (public accomodations); quilting; homeless persons,Moscow,"Latah County Historical Society",latahlegacy_v42-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v42-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v42-n1_th.jpg,
latahlegacy_v43-n1,latahlegacy_v43-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v43-n1.pdf,Latah Legacy - 2016,Latah County Historical Society,Ariana Burns; Dusty Fleener; Eilene Lyon; Darcie Riedner; Erin Stoddart; Earl Bennett,LeNelle McInturff,2016,2016,"Vol. 43, No. 1, 36 pages.  This issue contains articles pertaining to the following subjects and article titles: The Kiva in the Sky (pg 4); An Educated Woman (pg 14); For Your Listening Pleasure (pg 24); The Nez Perce Trails and Our First Settlements (pg 26)",university buildings; teachers; homesteads; oral history; Nez Perce; heritage trails,Moscow,"Latah County Historical Society",latahlegacy_v43-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v43-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v43-n1_th.jpg,
latahlegacy_v44-n1,latahlegacy_v44-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v44-n1.pdf,Latah Legacy - 2017,Latah County Historical Society,Earl H. Bennet; Ariana Burns; Alex Greig,LeNelle McInturff,2017,2017,"Vol. 44, No, 1, 32 pages.  This issue contains articles pertaining to the following subjects and article titles: The Rise & Fall of Railroads In the Pacific Northwest and Their Impacts on the Local Region (pg 4); Revisiting a Rocky Ridge, A Sketch through Time of the Emida B-17 Site (pg 20); The Memorial Grove, A World War I Reminder (pg 26)",railroads (infrastructure); attack aircraft; wrecks (sites); historic preservation; world wars; war memorials,"Moscow; Genesee
","Latah County Historical Society",latahlegacy_v44-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v44-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v44-n1_th.jpg,
latahlegacy_v45-n1,latahlegacy_v45-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v45-n1.pdf,Latah Legacy - 2018,Latah County Historical Society,Khaliela Wright; LeNelle McInturff; Steve Talbott; Denise Thomson; Gary E. Strong; Phyllis Strong; Janice Palmer; Ariana Burns; Dusty Fleener,LeNelle McInturff,2018,2018,"Vol. 45, No. 1, 40 pages.  This issue contains articles pertaining to the following subjects and article titles: History of the Camp Grizzly Area, 1859 to 1907 (pg 4); Latah County Historical Society: 50 Years of Progress (pg 10); The Elmore Church (pg 28); Held Together by Paint and Passion! A Retrospective of the University of Idaho's University Hut (pg 32)",camps (recreation areas); racial discrimination; massacres; historical societies; churches (buildings); university buildings,Moscow; Potlatch,"Latah County Historical Society",latahlegacy_v45-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v45-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v45-n1_th.jpg,
latahlegacy_v46-n1,latahlegacy_v46-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v46-n1.pdf,Latah Legacy - 2019,Latah County Historical Society,Dulce Kersting-Lark; Sandra Kelly; Mark Warner; Katrina Eichner; Renae Campbell; Zack Wnek; Ariana Burns; Khaliela Wright,LeNelle McInturff,2019,2019,"Vol. 46, No. 1, 40 pages. This issue contains articles pertaining to the following subjects and article titles: Latah County Communities -- Then and Now (pg 4); One Century Ago -- The Spanish Flue Epidemic (pg 15); Community Heritage from the Ground Up: Archaeology at Moscow High School (pg 19); Insights from #Archives Month (pg 24); Making Literature Live: John Cushman and Dramatics (pg 27); History of Camp Grizzly Area 1900 - 1942 (pg 32)",traveling exhibitions; rural communities; epidemics; historical archaeology; theater; camps (recreation areas); trade unions,Moscow; Deary; Bovill; Genesee; Kendrick; Potlatch; Viola; Troy; Juliaetta; Onaway,"Latah County Historical Society",latahlegacy_v46-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v46-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v46-n1_th.jpg,
latahlegacy_v47-n1,latahlegacy_v47-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v47-n1.pdf,Latah Legacy - 2020,Latah County Historical Society,Katherine Aiken; Ariana Burns; Earl H. Bennett; Barbara Hoffman Comstock; Virginia A. McConnell; Helen Wooton; Gary E. Strong,LeNelle McInturff,2020,2020,"Vol. 47, No. 1, 44 pages. This issue contains articles pertaining to the following subjects and article titles: Abigail and May (pg 4); A Western Ranch Lady and Elegant Sophisticated Lady: Jean Colette, UI Theatre Arts Chait 1937-1967 (pg 8); Settling along a Native American Highway: History of the Thorn Creek Community, Latah County, Idaho (pg 14); Burglary and Safeblowing in the Early 20th Century (pg 22); The Day the Kendrick Post Office Was Robbed (pg 27); History of St. Mark's Episcopal Church in Moscow, idaho (pg 29); Communities and Towns in North latah County (pg 39)",women's rights; theater; Nez Perce; pioneers; crime (social issue); churches (buildings); rural communities,Moscow; Kendrick,"Latah County Historical Society",latahlegacy_v47-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v47-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v47-n1_th.jpg,
latahlegacy_v48-n1,latahlegacy_v48-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v48-n1.pdf,Latah Legacy - 2021,Latah County Historical Society,Earl H. Bennett; Denise Thomson; Helen Wootton; Ariana Burns; Katherine Aiken,LeNelle McInturff,2021,2021,"Vol. 48, No. 1, 48 pages. This issue contains articles pertaining to the following subjects and article titles: Justice for Mrs. Loftus (pg 4); A Historical Walking Tour of Downtown Genesee, Idaho (pg 9); Lula's Library Book Club (pg 21); The Little House that Traveled (pg 22); Steps to Higher Education in Idaho: The Old Steps on the University of Idaho Campus (pg 23); Permeal French: Making Rules, Breaking Barriers (pg 30); History of St. Mark's Episcopal Church in Moscow, Idaho (pg 35); A Photo from the Past: The Moore Sisters Camping (pg 47)",criminal court records; downtowns; fire (physical concept); memorials (monuments); women; churches (buildings),"Moscow; Genesee
","Latah County Historical Society",latahlegacy_v48-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v48-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v48-n1_th.jpg,
latahlegacy_v49-n1,latahlegacy_v49-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v49-n1.pdf,Latah Legacy - 2022,Latah County Historical Society,Ariana Burns; Helen Jones Wootton; Robert Lee Sappington; Sandra Town Lytle,LeNelle McInturff,2022,2022,"Vol. 49, No. 1, 40 pages. This issue contains articles pertaining to the following subjects and article titles: ""A Pressing Need..."" University of Idaho's Blue Bucket Inn (pg 4); Growing up in Latah County - Stories My Mother Told Me (pg 14); An Introduction to the Trade Tokens of Latah County, from the 1880s to 2022 (pg 22); History of St. Mark's Episcopal Church in Moscow, Idaho: Some Corrections and Additions (pg 34); Poetry: A Little Bit of Heaven (pg 38); Poetry: Remembering My Gem of Idaho (pg 39)",university buildings; college students; rural life; currencies (systems of money); churches (buildings); poetry,Moscow; Bovill; Deary; Genesee; Harvard; Helmer; Howell; Juliaetta; Kendrick; Linden; Moscow; Potlatch; Onaway; Troy; Princeton; Viola,"Latah County Historical Society",latahlegacy_v49-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v49-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v49-n1_th.jpg,
latahlegacy_v50-n1,latahlegacy_v50-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v50-n1.pdf,Latah Legacy - 2023,Latah County Historical Society,Massey L. Jordan; Katrina C.L. Eichner; Renae J. Campbell; Mark S. Werner; Rebecca Scofield; Jantzen Bates; Robert Lee Sappington; Nancy Ruth Peterson; Ariana Burns,LeNelle McInturff,2023,2023,"Vol. 50, No. 1, 44 pages. This issue contains articles pertaining to the following subjects and article titles: Community Foundations: Public Archaeology at Moscow High School (pg 4); Idaho's Educational Activists: The Fight for Kindergarten in the 1970s (pg 8); A Glimpse of the Golden Age Exploring the Handmade Paper Dolls of Elaine Meyer (pg 12); Thirty Seconds Over Tekoa: The Japanese Balloon Bomb Attack on Latah County in March 1945 (pg 23); A Brief History of Emmanuel Lutheran Church (pg 30); The Talisman House, the people project (pg 38)",historical archaeology; kindergartens (institutions); paper dolls; fashion (culture-related concept); bombs (explosive weapons); churches (buildings); radicalism,Moscow,"Latah County Historical Society",latahlegacy_v50-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v50-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v50-n1_th.jpg,
